id,feature_1,feature_2,feature_3,category_1,category_2,date_feature,binary_feature,ordinal_feature,target
579,40.12888736932057,17.8810879847851,9,D,Y,2024-01-25 02:00,1,Medium,123.81499064470027
580,6.159676144232861,6.269293820173926,4,B,Y,2024-01-25 03:00,0,Low,62.820950182711954
581,84.74023440184331,4.71550927219827,8,B,X,2024-01-25 04:00,0,Low,89.38007624770721
582,37.80555502080032,8.668476548041138,3,C,Y,2024-01-25 05:00,0,Low,54.80355251745425
583,85.44349925589992,14.162240405297883,3,D,Z,2024-01-25 06:00,1,High,151.60378045311438
584,59.22465070552193,12.73986083398907,6,A,X,2024-01-25 07:00,0,Low,59.10797074964011
585,89.00677848580662,4.178208868132494,6,D,Z,2024-01-25 08:00,1,Low,99.24849014541556
586,,41.72234212851137,1,,Y,2024-01-25 09:00,1,Low,81.90026371771955
587,39.935243724608846,4.0752882653124765,2,B,Y,2024-01-25 10:00,0,Medium,51.56642364469788
588,19.605819544098857,29.00961165913535,9,B,Y,2024-01-25 11:00,1,Low,75.39124057067741
589,46.631025323427224,48.91709126008478,1,A,Z,2024-01-25 12:00,1,Medium,91.42934120538307
590,98.20161879193431,15.174020875952515,7,B,X,2024-01-25 13:00,1,Low,119.63710716929405
591,40.03182344809787,34.507348288457884,2,A,X,2024-01-25 14:00,1,High,106.45862210267342
592,63.3599947748856,,7,D,Y,2024-01-25 15:00,1,Medium,123.19578771743632
593,19.12336389355309,30.50148027082208,1,A,X,2024-01-25 16:00,1,Medium,78.44674223246035
594,76.21959946667545,16.16039808187027,4,A,Y,2024-01-25 17:00,0,Low,72.96099909366359
595,60.21360716936698,29.77452354938515,8,A,Z,2024-01-25 18:00,0,Medium,98.12204482619774
596,17.617237307202416,1.176527807512251,3,A,X,2024-01-25 19:00,0,High,62.048759241924124
597,20.235606296262954,17.174961848592098,8,A,X,2024-01-25 20:00,1,Medium,85.12709467780515
598,61.89154878374609,41.418060167823754,5,B,Z,2024-01-25 21:00,1,Low,104.3880453218326
599,63.38334701323767,17.661508356325523,5,D,Y,2024-01-25 22:00,1,High,119.39636629919991
600,66.79363238278457,10.582386281247297,9,D,Y,2024-01-25 23:00,0,High,130.2678056635489
601,55.30265363289932,1.7511976690968656,1,B,Y,2024-01-26 00:00,1,Medium,87.92175821142715
602,61.154553087735465,,9,B,Y,2024-01-26 01:00,0,High,104.33816346432957
603,31.425620527289734,19.213555168687098,4,C,Z,2024-01-26 02:00,1,Low,85.5784351711628
604,17.879655298970654,29.18640905137075,8,B,Y,2024-01-26 03:00,0,Medium,96.06511571781546
605,2.1887093454587725,29.1870687149612,4,B,X,2024-01-26 04:00,0,Low,52.40463249338402
606,1.7971405352274594,18.27510805833215,7,,Z,2024-01-26 05:00,1,High,84.5215942149007
607,4.692686872957563,22.11854235731649,3,D,Z,2024-01-26 06:00,0,High,118.03614339515018
608,69.87129736590852,48.59588866530024,6,C,Y,2024-01-26 07:00,1,High,171.36198479781567
609,30.878773343834943,28.649072848162742,5,B,Z,2024-01-26 08:00,0,Medium,81.80921988611452
610,53.255991597392516,38.56388117993871,7,C,Y,2024-01-26 09:00,1,High,132.13247352619217
611,52.81365765247621,28.03909315047985,4,B,X,2024-01-26 10:00,1,Medium,113.4411998630874
612,89.06722706328226,35.52528522884788,1,B,Y,2024-01-26 11:00,0,High,122.37274723662232
613,40.920841510606444,44.832277266706555,5,D,Z,2024-01-26 12:00,0,High,150.00037951619086
614,25.966516422253505,42.65064756617439,5,A,Z,2024-01-26 13:00,0,Low,77.1327936228979
615,39.363757931324436,24.473509120907543,2,B,Z,2024-01-26 14:00,0,Low,60.72554507140405
616,3.6821530715621997,41.54966315590329,1,C,Y,2024-01-26 15:00,0,Medium,85.32188943167631
617,7.993194593013097,40.736732217891806,6,A,Z,2024-01-26 16:00,1,High,118.32709891368091
618,67.28615683638472,19.27274740993582,9,D,Y,2024-01-26 17:00,0,Medium,126.19197545538017
619,9.212672925413756,24.106983887719508,7,A,Y,2024-01-26 18:00,0,High,67.83977054391455
620,36.16641382027517,0.7679257026895425,5,B,Z,2024-01-26 19:00,0,Medium,63.1610790104424
621,40.32329330986452,9.301291921988241,2,C,Z,2024-01-26 20:00,0,Low,60.899894779203784
622,36.961661687727045,15.423523769722225,6,A,Y,2024-01-26 21:00,0,Medium,63.02846703151417
623,,40.76233249091234,2,B,Z,2024-01-26 22:00,0,Medium,118.65668451222923
624,16.13071314444463,39.350477168499594,4,D,X,2024-01-26 23:00,0,High,125.18865345089607
625,33.43200516995025,1.4446403022766063,6,C,Y,2024-01-27 00:00,1,Medium,99.3522124760733
626,50.41347793258394,34.45474282812883,1,B,Y,2024-01-27 01:00,0,Low,78.89712224680362
627,22.578347360329598,38.94183551381266,2,B,X,2024-01-27 02:00,1,Medium,89.64427134147667
628,3.8831637918954276,25.24495393200514,6,C,Z,2024-01-27 03:00,1,Medium,107.32780878760389
629,66.17269377140748,45.001864742934615,8,C,X,2024-01-27 04:00,1,Medium,151.5377805977316
630,85.56611577154773,24.32808914258104,5,B,Y,2024-01-27 05:00,0,Medium,123.46166569831875
631,64.81231981715186,21.85033049576385,3,C,X,2024-01-27 06:00,1,High,123.07810586588691
632,22.95946205974492,42.837791929546775,9,D,X,2024-01-27 07:00,1,Medium,146.1345006621389
633,20.25192614709085,8.118479207118101,5,B,Z,2024-01-27 08:00,1,Medium,78.89806657960021
634,28.45664445232852,23.088580255136154,9,C,Y,2024-01-27 09:00,0,High,123.65508614292233
635,60.048456551410865,44.09295721060011,3,C,Z,2024-01-27 10:00,1,Low,120.41727213611956
636,91.77005678077424,12.328877873491424,3,C,Y,2024-01-27 11:00,1,Low,88.58976067196205
637,90.3870246856332,15.652276754478406,3,,Z,2024-01-27 12:00,0,High,134.2255725131894
638,20.505043528221456,49.337961514523,5,A,Z,2024-01-27 13:00,1,High,111.05434591470436
639,37.6639974939613,7.901857996631706,1,C,Z,2024-01-27 14:00,1,Medium,84.02445318460217
640,85.21666627055782,16.616159247973982,7,C,X,2024-01-27 15:00,0,Low,106.39665631301696
641,93.10589685652549,40.40951219885816,9,D,X,2024-01-27 16:00,1,Medium,176.0233892803458
642,70.27665947067362,23.236872088322674,7,D,X,2024-01-27 17:00,0,Low,110.54011165553871
643,76.25718946414295,,2,C,Y,2024-01-27 18:00,1,Medium,118.02168354908304
644,74.83048310060279,14.960310799122828,8,A,Z,2024-01-27 19:00,0,Medium,102.02210109160876
645,16.320166040135366,40.580491710803805,9,C,X,2024-01-27 20:00,0,Medium,116.7873211582561
646,4.779736383533873,9.149595839423935,3,D,Z,2024-01-27 21:00,1,High,94.8008998532264
647,84.52955731185195,23.598100246523813,2,,Z,2024-01-27 22:00,1,Medium,130.50443617791348
648,20.936644684570105,18.578905564617017,4,A,Y,2024-01-27 23:00,0,Low,55.929100084520755
649,98.23566886663858,17.785586961711715,9,D,Z,2024-01-28 00:00,0,High,158.3617695885691
650,87.66660319284648,47.30055818960394,2,C,Z,2024-01-28 01:00,0,Medium,118.72411388470192
651,68.64498340493287,2.579077204215885,1,C,Y,2024-01-28 02:00,1,High,108.89055494505602
652,85.58398269012442,3.6620429843823246,5,C,Y,2024-01-28 03:00,1,Medium,118.45856587459261
653,58.278442400734356,26.113194047718174,6,A,X,2024-01-28 04:00,0,Medium,102.7210415291714
654,48.6979684455518,40.839261608814496,5,D,Y,2024-01-28 05:00,1,Medium,139.91219474205494
655,44.08385355732797,8.420306423581042,8,C,Z,2024-01-28 06:00,0,High,118.14726912455015
656,91.07236545209334,12.664791297832789,7,C,Y,2024-01-28 07:00,0,High,130.60158505915294
657,37.078098955268516,21.81632879831677,5,C,Y,2024-01-28 08:00,0,High,102.9303115108786
658,80.01138401678112,31.11154055240502,2,D,X,2024-01-28 09:00,0,Medium,129.26176733794583
659,86.36178062544622,42.47818792696745,9,C,Y,2024-01-28 10:00,0,Medium,168.69425781515073
660,25.024052874020175,19.804382264278875,1,C,Z,2024-01-28 11:00,0,Low,74.95313336135747
661,66.17212348748744,23.05799965107852,9,C,Z,2024-01-28 12:00,0,Medium,134.8497570185586
662,8.106053803696224,24.83095870254099,3,C,Y,2024-01-28 13:00,0,High,98.31196705377383
663,51.38297704584176,13.33723578717272,3,C,Z,2024-01-28 14:00,1,Medium,99.09460242772752
664,31.96208702830067,26.00848507579118,5,D,Y,2024-01-28 15:00,0,Medium,119.12634322358339
665,96.43598109191997,29.943191161438353,3,A,Y,2024-01-28 16:00,1,Low,113.19858289701803
666,89.67584916217696,3.5012373677763273,6,A,Y,2024-01-28 17:00,0,High,103.71435414439505
667,5.121826488053294,7.598352015467036,6,B,Y,2024-01-28 18:00,0,Medium,53.876533882571074
668,29.05989806044561,1.0731019060428448,3,A,Y,2024-01-28 19:00,0,Low,33.289206061854586
669,5.494709541728171,22.470127660303586,7,D,Y,2024-01-28 20:00,1,Medium,109.20408456233079
670,97.20016773550188,10.853309480348544,7,C,Y,2024-01-28 21:00,1,Low,110.76074974585701
671,11.294609961419777,49.46576992015675,1,C,X,2024-01-28 22:00,1,Low,79.73829247247409
672,43.005906743924086,31.81683054602776,1,B,Z,2024-01-28 23:00,1,Medium,93.61463249236071
673,,34.36973508166453,1,A,X,2024-01-29 00:00,0,Medium,80.59460298456901
674,73.43403418738967,10.344360985327421,2,D,X,2024-01-29 01:00,1,Low,101.43010784869571
675,12.059364580762367,4.592020532103913,9,D,X,2024-01-29 02:00,1,Medium,119.62072643842403
676,29.5450378565726,32.73314475726681,4,A,Y,2024-01-29 03:00,0,Medium,90.26589836682741
677,89.91261864640975,47.235321793823736,7,B,X,2024-01-29 04:00,1,Low,150.95352478030713
678,45.487231655768504,43.069738341230625,4,C,Y,2024-01-29 05:00,1,High,121.23749904543392
679,13.871658088482853,30.579540464926957,2,D,X,2024-01-29 06:00,0,Low,95.81361481663266
680,,40.27473306016334,1,B,X,2024-01-29 07:00,1,Medium,108.74230631313442
681,18.047250763043376,13.52393672502965,8,A,X,2024-01-29 08:00,1,Low,68.67163083987063
682,19.169646479812783,21.45751123561281,7,B,X,2024-01-29 09:00,1,Medium,115.96531150621901
683,67.13221608685276,23.783110177923163,3,B,Z,2024-01-29 10:00,0,High,113.05512955794131
684,34.455320925120546,46.934102348870496,4,D,Z,2024-01-29 11:00,0,High,121.57230726454688
685,3.888430905740181,29.086162848742468,5,B,Y,2024-01-29 12:00,0,Medium,57.66400529545482
686,42.87032426013396,3.299445353357272,7,C,Y,2024-01-29 13:00,1,Low,85.06958777253317
687,61.543092765055476,34.39446574074735,8,C,X,2024-01-29 14:00,1,Low,110.75337594596732
688,34.359429383790896,0.12804421787378506,4,C,Y,2024-01-29 15:00,1,Low,66.65249570474795
689,64.58201359629795,1.131864029190821,4,D,X,2024-01-29 16:00,0,Low,86.45948471263468
690,83.29470620860243,5.111396482873709,2,B,Z,2024-01-29 17:00,1,Medium,101.33498825686705
691,20.87898664319129,40.52041212440463,1,D,X,2024-01-29 18:00,1,High,123.90503168744975
692,11.45875369933026,15.801751205374604,8,C,X,2024-01-29 19:00,1,Low,96.78562393460012
693,67.84250056704987,38.75877645011506,4,A,X,2024-01-29 20:00,0,Medium,101.32315968481716
694,47.28834266569436,14.96430733449246,2,B,X,2024-01-29 21:00,1,High,102.71211231044744
695,25.6704815094705,3.174473779242132,7,A,X,2024-01-29 22:00,1,High,84.17471055579978
696,,40.21042283315539,4,C,Z,2024-01-29 23:00,0,Medium,122.73949878841499
697,54.826475103865604,32.47474649961103,3,B,Y,2024-01-30 00:00,0,Low,86.3968896387052
698,27.91141631264429,24.77001813970052,1,,X,2024-01-30 01:00,1,Low,70.03595786080967
699,41.13455590202915,21.92344350915643,8,B,X,2024-01-30 02:00,0,Medium,92.19659966789231
700,15.229808911009691,28.080111428816977,3,A,X,2024-01-30 03:00,1,Low,68.57403314009099
701,95.14627503821474,1.3159747837339641,5,B,Z,2024-01-30 04:00,1,High,101.12349918888543
702,1.4713985761084403,42.54320393773329,4,C,X,2024-01-30 05:00,1,Low,81.65269424963914
703,18.37356052013115,7.493654679764816,3,D,X,2024-01-30 06:00,1,High,117.4897573937975
704,44.329340246055324,42.0957503580388,9,D,Y,2024-01-30 07:00,1,High,174.66175386752982
705,2.716129087721264,20.732103406552092,3,B,Z,2024-01-30 08:00,1,Low,55.88737037605047
706,58.865921833424096,34.105247748330406,6,C,Y,2024-01-30 09:00,1,Low,104.23249746852679
707,94.7377241490435,34.11561489444563,2,C,Y,2024-01-30 10:00,1,High,144.00511176105528
708,12.500367807025425,3.5168914467052446,2,A,Z,2024-01-30 11:00,1,Low,29.48063308911397
709,84.83586688573818,4.564473292736427,3,B,Z,2024-01-30 12:00,1,Medium,88.62126707071738
710,17.116675766647894,,8,A,Z,2024-01-30 13:00,1,Low,91.27626391304517
711,90.54494287248927,9.44523635708242,9,D,X,2024-01-30 14:00,1,High,159.73356378367413
712,33.61872044255243,15.331690472255739,3,D,X,2024-01-30 15:00,1,Low,102.84676251673156
713,44.45516361682722,,7,C,Z,2024-01-30 16:00,1,Medium,107.28083314262858
714,97.71655049524452,24.58617197668083,2,A,Y,2024-01-30 17:00,1,Medium,99.57589794188794
715,96.75506040843207,34.75577076466442,3,D,Y,2024-01-30 18:00,1,Medium,157.48328308159088
716,89.07430477526339,20.289393593984855,4,D,Y,2024-01-30 19:00,1,Medium,156.46734482993625
717,50.85126671715807,1.4525951734186693,1,C,X,2024-01-30 20:00,1,Medium,72.88769555242006
718,60.8598006447978,24.678205101909832,1,A,X,2024-01-30 21:00,0,Low,64.3914444126847
719,41.99176990496065,46.94158600806116,3,A,Z,2024-01-30 22:00,1,Medium,95.19861431786397
720,53.63633318967702,18.492477380835364,2,A,Y,2024-01-30 23:00,0,High,72.00950635517306
721,56.19199954806406,31.993923603919487,1,D,Z,2024-01-31 00:00,1,Low,98.94206482658466
722,16.74223622879859,49.18909012113819,6,D,X,2024-01-31 01:00,1,Low,110.20761475274216
723,58.30501632640912,36.87550652060613,1,B,X,2024-01-31 02:00,0,Medium,97.13863012668921
724,38.95091871112276,0.8289938057237489,3,D,Z,2024-01-31 03:00,0,Medium,68.75868928329024
725,14.4429910362053,27.978618104390346,9,A,Y,2024-01-31 04:00,0,Low,69.97328028322723
726,38.84988942623797,22.897650964800526,8,D,Y,2024-01-31 05:00,0,Medium,122.04185538652578
727,4.075950787029048,46.964229689196465,6,C,Z,2024-01-31 06:00,1,High,124.29460862691158
728,99.32358259828179,42.38356767033693,1,B,Z,2024-01-31 07:00,0,Low,130.1571486273885
729,,37.104828775851125,4,B,Y,2024-01-31 08:00,0,High,115.29270076004957
730,,19.945372523796763,6,B,Y,2024-01-31 09:00,0,High,147.5906178850966
731,10.426872226050843,22.378457395476104,4,D,Z,2024-01-31 10:00,0,Medium,84.6099261099489
732,92.00028160948483,38.918210718258266,6,B,Y,2024-01-31 11:00,1,High,161.2264349856731
733,35.423903148305705,14.040786477297024,4,B,X,2024-01-31 12:00,1,Low,72.09106033911856
734,87.30793579058063,14.877298755836144,9,C,Y,2024-01-31 13:00,0,Medium,124.17147812282838
735,23.945127106348487,13.853721078547455,8,C,Y,2024-01-31 14:00,0,Low,78.03268128032802
736,98.02904710774285,36.91301212530067,6,C,Y,2024-01-31 15:00,0,High,147.57892625808918
737,24.949174193332013,18.112995747388133,3,C,X,2024-01-31 16:00,0,High,91.738998508684
738,63.98004245884641,46.367129101950496,9,D,X,2024-01-31 17:00,0,Medium,144.76289356942152
739,22.76259134446669,47.58408532051138,3,B,Y,2024-01-31 18:00,1,High,125.0024908331033
740,49.41825423906442,9.280905914241439,2,A,X,2024-01-31 19:00,1,Medium,64.13202142125158
741,47.5543150324693,29.93792530977207,6,C,Z,2024-01-31 20:00,1,High,137.5845165404373
742,93.22282541977557,29.732158713310113,9,B,X,2024-01-31 21:00,0,High,141.07440853857355
743,38.33315384780178,21.385224753693947,5,B,Z,2024-01-31 22:00,0,Low,76.39396479350602
744,31.959614679386483,16.56024987615556,9,B,Z,2024-01-31 23:00,0,High,106.93171950139705
745,51.08312939092087,47.436503648407474,7,A,Y,2024-02-01 00:00,1,High,130.26120609104734
746,45.722455505487815,11.844075797552211,6,D,X,2024-02-01 01:00,1,High,139.01104184591978
747,65.16918215910881,42.35877560827535,1,D,Z,2024-02-01 02:00,0,Medium,112.05440949990864
748,43.59215536851704,21.016075305148952,9,A,Y,2024-02-01 03:00,0,Medium,86.10518897621063
749,,30.036485657530037,1,C,Y,2024-02-01 04:00,1,High,128.77270093521742
750,14.861916699097167,44.08080233364491,5,D,X,2024-02-01 05:00,0,Medium,92.47137712597517
751,65.10676109443645,27.198652236837074,8,B,Y,2024-02-01 06:00,1,Medium,115.81053568456521
752,48.23343124120586,17.14950939051945,7,C,X,2024-02-01 07:00,1,High,122.6423317052975
753,57.505927051461505,36.35748255488138,8,D,Y,2024-02-01 08:00,0,Low,123.0964139277865
754,73.97173974906536,10.73656520393899,3,D,Z,2024-02-01 09:00,1,Low,104.67924816136852
755,44.57021988240981,22.213007585815237,6,A,Z,2024-02-01 10:00,0,High,107.65425659396732
756,82.15750850058575,22.25082998203331,6,A,Y,2024-02-01 11:00,0,Medium,107.26160884662994
757,31.592222024631244,45.15756199127046,4,B,X,2024-02-01 12:00,0,Low,84.75247906940916
758,62.24174055085254,32.72231504920279,5,C,Y,2024-02-01 13:00,1,High,152.37490958211845
759,24.53462788264158,43.79276067365556,4,D,Y,2024-02-01 14:00,1,High,126.6479435057625
760,29.166030728509284,8.379189314035868,6,D,Z,2024-02-01 15:00,1,Low,96.67505807949941
761,18.532490526379398,24.387789429168578,2,C,Y,2024-02-01 16:00,1,Medium,89.89128348201888
762,66.07689833529905,5.206664377593184,7,A,X,2024-02-01 17:00,1,High,120.88150845384268
763,95.95969847863972,44.207608032860115,4,C,Y,2024-02-01 18:00,0,Low,132.35925960033853
764,18.662051176105653,31.880921041202615,4,C,Z,2024-02-01 19:00,1,Medium,82.99432193065054
765,36.188157903922935,27.243684782257716,9,C,Y,2024-02-01 20:00,0,High,114.52913306058821
766,7.671488340038568,25.7944687796045,6,A,X,2024-02-01 21:00,0,High,77.01908160528095
767,,46.21097899657819,8,B,Y,2024-02-01 22:00,0,High,148.6606485888335
768,10.44134924982998,49.35332523349986,8,A,X,2024-02-01 23:00,0,Medium,80.38106034722135
769,28.30204958287137,32.44178094875513,4,A,Y,2024-02-02 00:00,0,Medium,68.32159369537823
770,13.043387339415435,39.89895054232077,2,,X,2024-02-02 01:00,0,High,89.43858474809889
771,91.14455094539456,40.06786371756559,4,B,X,2024-02-02 02:00,1,Low,124.62595008976956
772,76.15304980253327,21.95807483294872,2,C,Z,2024-02-02 03:00,1,Low,105.0448717255356
773,93.22051396121354,49.689796416913154,8,C,Z,2024-02-02 04:00,0,High,166.41147095011988
774,4.228932211808544,45.68075681841701,4,D,X,2024-02-02 05:00,0,Low,110.96563041843082
775,60.8328144682219,17.99601646242563,1,D,X,2024-02-02 06:00,0,Low,72.75293284671845
776,74.6339216551297,23.716278324902678,5,A,X,2024-02-02 07:00,1,Medium,116.25632605833448
777,64.52780626591421,37.64669691563298,8,D,Y,2024-02-02 08:00,0,High,158.84352455992115
778,21.140879532263934,,2,A,X,2024-02-02 09:00,1,Medium,71.08516791767542
779,84.59735886154841,37.93826931324762,2,B,X,2024-02-02 10:00,0,Low,103.93997073625516
780,73.53479726795715,42.21173932509363,1,A,Z,2024-02-02 11:00,0,Low,87.64013233218057
781,35.636407880353815,5.378126552640189,3,B,Z,2024-02-02 12:00,0,High,88.3602305806312
782,7.084598358426075,22.928989176417865,2,D,Y,2024-02-02 13:00,0,Low,64.42274417758972
783,14.777260225237686,2.0543607280854523,9,,Y,2024-02-02 14:00,1,Low,47.83598562917794
784,53.4435622891269,33.99804053096956,9,,Z,2024-02-02 15:00,1,Low,125.55942873368458
785,81.06226560205663,45.651707367418666,7,A,X,2024-02-02 16:00,0,Low,114.40333744583796
786,31.13719291503595,33.17657125952784,6,D,Z,2024-02-02 17:00,0,Low,89.34574891137126
787,71.32742686892165,36.88688015354188,2,A,X,2024-02-02 18:00,1,Low,91.82488998757245
788,95.98695089296336,38.705728224070135,8,D,Z,2024-02-02 19:00,0,High,187.70061038088934
789,4.946302476996712,43.136829930703094,1,C,X,2024-02-02 20:00,0,High,104.86786601521129
790,5.928373776729446,6.289942655974473,3,D,X,2024-02-02 21:00,0,Low,62.02462290077015
791,3.6665868185077,,2,A,Z,2024-02-02 22:00,0,High,97.33130754482077
792,89.58159247552572,33.78216454734877,5,B,Y,2024-02-02 23:00,1,Medium,136.4604954150439
793,41.01481341433975,0.6120704339392824,5,B,Y,2024-02-03 00:00,1,Low,66.7542445971199
794,35.31815295693863,25.358682915079005,9,,Z,2024-02-03 01:00,1,Low,79.26787139384895
795,36.82347534169986,15.866585533552808,4,A,Z,2024-02-03 02:00,0,Medium,62.335422960532995
796,32.101424852537406,3.4079487184217827,8,A,X,2024-02-03 03:00,1,High,102.1149867985101
797,5.978463240196752,,9,C,Y,2024-02-03 04:00,1,Medium,106.3115757765061
798,84.26223733155238,3.2217628287319835,3,A,Y,2024-02-03 05:00,1,High,94.78734458821503
799,57.24593244169672,8.542634785117343,5,C,Y,2024-02-03 06:00,1,Low,94.4090749868965
800,11.882517957690641,3.12692989350688,9,,X,2024-02-03 07:00,1,Low,82.27067954766773
801,29.482688129442202,28.158302043502182,9,C,Y,2024-02-03 08:00,0,Low,78.25685507825798
802,36.73260852087979,4.0413668878562845,4,A,X,2024-02-03 09:00,1,High,83.37482791893264
803,51.41102282198737,29.442440168446698,4,C,Y,2024-02-03 10:00,0,High,119.20092127740541
804,82.13607373453343,33.554408340001615,3,B,Z,2024-02-03 11:00,0,High,140.97356598365624
805,80.9493159534341,36.253557206658485,3,D,Y,2024-02-03 12:00,1,Low,127.96385881964613
806,92.32392389958693,36.11354684841703,6,C,Y,2024-02-03 13:00,1,Low,134.2192259260442
807,38.959157093374884,43.341186217486495,4,C,Z,2024-02-03 14:00,1,Low,108.2569297544768
808,65.38557721169319,40.91999307567625,6,D,Y,2024-02-03 15:00,0,Low,131.03295224103283
809,73.31043371965686,39.970826013160895,9,D,Z,2024-02-03 16:00,0,Low,143.841085788621
810,33.15242118350869,9.51657246712953,2,D,Y,2024-02-03 17:00,0,Low,63.13969098906667
811,30.48807877228511,19.355903527463305,9,C,X,2024-02-03 18:00,1,Low,84.9471294035408
812,46.2985707834502,9.539178352454341,8,A,X,2024-02-03 19:00,1,Low,60.04962914564274
813,,45.037829351572675,9,D,X,2024-02-03 20:00,1,Low,157.80885422087417
814,55.58146732640494,16.46499290992131,6,C,Z,2024-02-03 21:00,0,Medium,117.23893583330751
815,18.843937331608874,33.22295227338545,5,C,Y,2024-02-03 22:00,1,Medium,93.72648721090236
816,66.03227614044278,22.908784651019488,6,C,Z,2024-02-03 23:00,0,Medium,134.98594641893928
817,0.8240341688479424,24.62980072916287,3,D,Z,2024-02-04 00:00,0,High,102.78400816311547
818,57.630574189864014,47.56222647614089,9,,Z,2024-02-04 01:00,1,Low,95.69891094781525
819,25.43322233190315,18.080419584929608,9,A,Y,2024-02-04 02:00,0,Medium,72.72643203787995
820,59.463651873284675,7.267918239127957,4,,Y,2024-02-04 03:00,0,High,122.46133648582637
821,5.891713934213449,32.290713282938995,3,B,X,2024-02-04 04:00,1,Medium,90.86879782714396
822,94.14809297872743,26.736330726240897,8,D,X,2024-02-04 05:00,1,High,152.19678930800114
823,52.369743936872396,0.36526867318301126,9,A,X,2024-02-04 06:00,1,High,119.41131014705769
824,39.73890162773748,32.223739428723455,3,A,X,2024-02-04 07:00,0,Low,70.33403309543081
825,13.904148533611849,18.462326850904837,7,C,Z,2024-02-04 08:00,1,High,115.64675855621967
826,3.55446185795556,7.417461386397328,1,C,Y,2024-02-04 09:00,1,High,107.369798027747
827,6.9966206871438725,10.941335187334056,5,A,X,2024-02-04 10:00,0,Medium,46.60904549532266
828,83.78430469975729,32.72093880010246,3,C,X,2024-02-04 11:00,0,High,131.7896285823753
829,39.02554162491331,20.00157980025945,2,D,Z,2024-02-04 12:00,1,High,142.21099025593637
830,75.87806947640834,41.41155697165502,4,B,X,2024-02-04 13:00,0,High,127.18211829399345
831,59.83071221750348,5.287529078472197,5,A,X,2024-02-04 14:00,0,High,89.10108745184246
832,,41.725329627547694,7,B,X,2024-02-04 15:00,1,Low,94.31342048039572
833,25.669232712578495,30.315284398292842,6,A,Y,2024-02-04 16:00,0,High,112.0787970531232
834,7.700346349972554,42.67861332368014,4,C,Y,2024-02-04 17:00,1,High,111.90256686144124
835,58.2738845098461,39.1835948563709,9,B,Z,2024-02-04 18:00,0,High,141.2154603946827
836,26.02514793690771,30.936841402450455,5,D,Z,2024-02-04 19:00,1,Medium,127.11655763765296
837,93.5537821490797,29.825023769762826,9,,Y,2024-02-04 20:00,0,High,144.6939872213602
838,73.15442681500548,11.109617875056927,5,A,Z,2024-02-04 21:00,0,Low,81.14624663190283
839,7.754786884116904,12.863255279104068,1,B,X,2024-02-04 22:00,0,Medium,37.80252239145528
840,64.74884851446328,45.64321109975367,9,B,X,2024-02-04 23:00,0,High,149.17165676806547
841,0.12326569539373722,8.85328645081494,4,D,Z,2024-02-05 00:00,0,High,89.30763994122697
842,3.409546726168855,,2,B,Y,2024-02-05 01:00,0,High,116.8825153599467
843,49.89332430032023,41.15702395565138,9,A,Y,2024-02-05 02:00,0,High,129.34067034439587
844,87.06080119475469,30.252302416510823,3,C,Z,2024-02-05 03:00,1,High,139.8071522245531
845,77.40841751093774,41.61814073661471,4,,Y,2024-02-05 04:00,0,Medium,129.4182878266501
846,4.5095833296345145,23.2150147901708,4,,Z,2024-02-05 05:00,1,High,83.3668216355089
847,45.918236283707024,38.16872242606695,3,D,Y,2024-02-05 06:00,1,High,147.83336211402462
848,65.8316028531869,11.24901009215426,1,B,Z,2024-02-05 07:00,1,High,105.85919751542995
849,25.107954512235786,9.200277814502117,4,C,X,2024-02-05 08:00,0,Medium,72.68818937612613
850,,23.06445179057519,5,D,Y,2024-02-05 09:00,0,Low,91.95098706022885
851,9.1129452737176,37.95606795880321,2,D,Z,2024-02-05 10:00,0,Low,77.96799198505448
852,89.07214011960843,26.73073115272167,3,A,Y,2024-02-05 11:00,0,High,132.29330845306413
853,3.4276998739528275,36.57156016152103,1,B,Z,2024-02-05 12:00,1,Medium,60.23647747593036
854,74.40177335841875,42.865477919328896,2,C,Y,2024-02-05 13:00,0,Low,109.36446034872304
855,33.2087438604772,23.956366233339775,8,D,Y,2024-02-05 14:00,0,Medium,104.15067915064766
856,88.45023967749742,29.7693114166457,8,C,Y,2024-02-05 15:00,0,High,148.7737532542977
857,,15.435675371732538,3,A,X,2024-02-05 16:00,0,High,68.71490463152873
858,93.02442222658861,37.26909758050156,4,B,Z,2024-02-05 17:00,1,Low,117.55443455528527
859,31.257257398300254,43.74678667667439,5,D,Z,2024-02-05 18:00,0,Medium,110.12579736540319
860,24.075206395770422,12.17684562104478,6,D,Z,2024-02-05 19:00,0,Low,78.86729876683422
861,83.09352056870767,30.008348155267704,6,A,Z,2024-02-05 20:00,1,Medium,115.54352162046793
862,19.870973560074155,32.614032441505195,4,C,Y,2024-02-05 21:00,1,Medium,101.40072857164465
863,19.98570178906318,6.4632053690119875,7,C,X,2024-02-05 22:00,1,Medium,100.51528256978347
864,10.565818578565922,16.401631581862787,3,,Y,2024-02-05 23:00,0,High,83.56535814056684
865,25.91398279574616,,4,D,Y,2024-02-06 00:00,0,Low,78.55253663251229
866,81.5186037379348,21.689910681214887,8,C,Y,2024-02-06 01:00,0,Medium,145.9656951781399
867,50.34726913182778,48.633786997985844,1,D,X,2024-02-06 02:00,1,High,135.60730028818188
