transaction_id,amount,hour,day_of_week,merchant_category,location_distance,transaction_count_1h,is_fraud
922,1194.3822483780943,3,0,Retail,2.22174423514852,2,0
923,191.74893642737115,8,6,Online,168.17855623105336,9,0
924,81.47227422740936,9,4,Restaurant,20.660119435069348,1,0
925,283.86666197286075,20,5,ATM,22.872287814206942,1,0
926,360.7590089418336,18,5,ATM,49.99001492988482,5,0
927,26.710733393450287,15,3,ATM,12.770248498749941,4,0
928,802.4241118350966,6,2,Online,56.63494564170942,6,0
929,668.6438855323418,10,5,ATM,15.221417089176242,9,0
930,358.5103401964226,10,6,Restaurant,60.499823193026636,1,0
931,102.8752194857266,16,0,ATM,85.13267519750003,1,0
932,1305.7880688719247,18,2,Online,115.23893206935962,7,1
933,790.3649070895896,3,4,Retail,26.23085234849119,3,0
934,133.09947438269467,23,2,ATM,82.26575805635592,3,0
935,665.8769493190327,5,2,Retail,31.281364907603283,9,0
936,53.439172873658606,18,4,Online,14.110419927236492,5,0
937,63.034007011468034,10,1,Online,65.75407350950144,7,0
938,294.0238319866505,8,4,ATM,17.443357764207732,6,0
939,604.8715722480689,13,2,ATM,9.360178888049582,1,0
940,1246.2580456905287,23,1,Online,6.459528163246012,4,0
941,1770.0332802451405,12,4,ATM,25.351348729676943,8,0
942,588.67975333373,0,4,ATM,68.52633818876231,7,0
943,764.3915442452155,20,5,Retail,84.07385007306503,5,0
944,,10,5,Retail,89.97723222710961,5,0
945,28.7697383913802,15,0,Restaurant,27.931133183929184,9,0
946,66.93390593577318,12,4,Online,1.92610282893736,9,0
947,1766.5306318040405,16,2,Restaurant,9.823280294062549,6,0
948,249.6140745716049,9,0,ATM,10.86597738967167,9,0
949,738.9211266306423,13,1,ATM,35.03828549521281,7,0
950,124.53158318891181,1,0,Restaurant,123.76223439313003,6,1
951,380.6186714415276,15,3,Retail,6.979358808904994,2,0
952,82.8439180913499,19,1,ATM,1.7124520432667,3,0
953,827.0284174268536,16,3,Retail,0.021431351679044627,9,0
954,92.0004982195046,19,2,Online,115.42553251680164,1,0
955,611.9806394776738,11,5,Online,86.33514132875383,7,0
956,81.79483831200373,15,1,Online,164.82986800014314,1,0
957,853.7028431400931,20,1,Online,60.25391942511178,7,0
958,349.49904217931373,20,0,Online,47.166916976736864,8,0
959,265.87734571056956,17,3,ATM,6.573036547065389,3,0
960,205.325883052877,9,3,ATM,42.86255812981557,2,0
961,581.9372384414809,13,0,ATM,78.22546324148668,5,0
962,46.08632217891872,5,0,Restaurant,101.75601540092727,3,0
963,969.6571707063509,16,5,Retail,102.0494107661709,7,0
964,716.1577285830874,11,0,ATM,18.08412212983112,2,0
965,233.3629897935993,9,0,Retail,10.533861445401765,7,0
966,1900.1094648771084,0,5,ATM,8.034457711250194,2,0
967,892.0787723355674,3,5,Restaurant,51.64976903637366,7,0
968,157.91777849190873,22,4,Online,3.6295880173623782,7,0
969,1093.4539044718817,20,0,Retail,102.24316717248705,4,0
970,52.10919894092558,2,0,Retail,82.46273325944453,3,0
971,584.9012016040948,8,6,Restaurant,0.3480180240733588,9,0
972,70.40379399421096,2,0,Restaurant,44.276101336702936,1,0
973,1863.283733177394,13,5,ATM,50.141945743634,4,0
974,25.488265481874897,8,4,ATM,118.28158157294935,4,1
975,132.47900400877515,18,2,Retail,38.267953211621744,8,0
976,377.64881588023854,21,2,ATM,2.6550660922646645,4,0
977,438.489894530865,13,6,Restaurant,57.509381883131304,5,0
978,359.6576904141779,17,0,Retail,21.500759754900532,4,0
979,673.7247480855199,15,1,Restaurant,35.622646902519634,1,0
980,0.7780624223476323,1,5,Restaurant,13.674914959511444,8,0
981,414.8459438618434,21,4,Retail,98.46817408193506,2,0
982,477.197714378856,20,0,Restaurant,44.34788964315942,5,1
983,117.27592627655177,20,4,Online,68.36434352316635,2,0
984,538.1369186058886,22,4,ATM,8.149954064918731,5,0
985,530.6313615801824,0,5,Online,41.62704739563747,4,0
986,377.6765400762573,21,6,ATM,17.943461833131945,6,0
987,150.07248501826277,8,2,Retail,1.2936026958899856,3,0
988,269.4097434310415,20,5,Retail,65.20613882004966,6,0
989,159.03393000524687,9,3,Online,193.4729847004719,2,0
990,,22,3,Restaurant,65.07176559729227,3,0
991,481.953478136014,2,3,Restaurant,4.389810658345627,2,0
992,81.97383256441913,9,0,Restaurant,49.712023201007234,5,0
993,419.21394655314043,12,3,ATM,88.22833336678838,5,1
994,1167.8581681740648,7,0,ATM,8.79534850459279,8,0
995,894.2773503379663,0,1,Online,197.84931973738585,6,1
996,1109.1437473772685,12,5,Retail,48.85766091016626,7,0
997,1244.504977563865,6,2,Online,201.03373891776562,9,1
998,104.25591604013259,14,1,Online,49.734819919218104,4,0
999,635.8262792645028,21,0,Retail,55.23630588735675,6,0
1000,516.9229700292194,10,1,Restaurant,71.27000334344883,7,0
