batch_id,temperature,pressure,humidity,processing_time,material_grade,operator_experience,machine_age,quality_score
580,220.04539453673445,1.5314446842587643,51.99820144541872,91.72611329448941,B,13,14,64.44279656601073
581,177.9416642359971,7.477640705015378,43.8776172649268,48.97551787724568,B,6,12,53.43245836401148
582,244.72207076861042,4.579831658720767,38.807878782950866,86.6781880087801,A,12,4,59.56085193986577
583,217.44814896920457,7.52284147624458,45.343640206519304,63.23554141492932,B,6,8,63.91682934887409
584,213.21330584599588,5.237673887503883,31.779285693355675,31.543930512526597,B,10,12,58.329473398394036
585,239.9427485874928,3.5746811629359434,53.43908544162994,106.14207305518129,A,9,8,66.33490035498983
586,178.48226678404245,3.6565193124211395,66.28793094491839,118.26232014486651,B,4,11,52.895009970912064
587,157.59606845416943,2.5878003210003255,56.607350859758036,77.30622118509481,C,1,12,45.469819031020386
588,209.8420991652564,9.03065433350307,54.77255718109056,58.60982968985677,B,1,13,40.48582596658255
589,,9.580918094974548,41.39335431452404,49.22078599432572,B,9,4,56.605536914194055
590,179.35215269620792,7.307334468305639,47.74069052591067,52.87100345199689,B,4,7,56.04092456303705
591,183.85809802214368,1.6802647560995443,68.14437964330713,105.38218841872191,A,16,5,65.51311253659092
592,246.7823326123525,5.3945616573133295,59.65211736113222,44.01202404111905,A,7,13,57.952698329466216
593,233.7057439305008,1.677646023341104,32.51729693729817,113.7387688198893,C,6,10,42.713631627120435
594,208.0458289910594,3.811797172670471,37.51466578418073,68.33718185823591,B,12,13,42.56554099152511
595,231.23372318823942,1.3431838478140525,47.45675071501558,89.07847152750413,C,12,9,55.37363520701112
596,,9.959242267704074,63.58957143007919,68.09396669560573,A,14,9,57.78306375911417
597,187.88008082081393,4.847534937708172,66.39399258094417,119.74511548507239,C,18,9,65.20506605039043
598,152.82304972177056,3.4786727730241047,43.16261317149369,63.532175087731055,A,18,7,63.7153799240056
599,236.7908418865947,1.7284646932849408,37.02084746301858,63.90955852498364,A,2,4,67.44123860714252
600,211.78603695951284,2.293869759826724,34.96202010137199,108.43310601920902,C,4,13,41.47176645559822
