customer_id,age,income_bracket,past_purchases,email_opens,website_visits,days_since_last_purchase,campaign_type,offer_type,responded
937,51,Low,0,18.0,23,169.0,SMS,Discount,0
938,49,High,11,9.0,6,215.0,Push,Free shipping,0
939,24,High,19,5.0,12,66.0,Call,Discount,1
940,18,High,43,11.0,27,43.0,Call,Discount,1
941,53,Medium,14,3.0,3,251.0,Email,Loyalty points,0
942,62,Low,22,,22,246.0,Push,Free shipping,0
943,28,Medium,21,10.0,5,3.0,Email,Discount,1
944,18,Medium,8,1.0,24,1.0,Push,Discount,1
945,59,Medium,20,11.0,4,257.0,SMS,Loyalty points,0
946,27,High,36,1.0,9,27.0,SMS,Free shipping,1
947,52,High,35,14.0,27,137.0,Call,Discount,1
948,62,High,25,2.0,26,127.0,SMS,Loyalty points,1
949,53,Medium,41,12.0,21,17.0,Email,Loyalty points,0
950,30,Low,44,16.0,8,91.0,SMS,Loyalty points,0
951,24,High,21,18.0,27,311.0,Call,Discount,0
952,32,Low,5,,16,176.0,Email,Loyalty points,0
953,60,Medium,12,8.0,26,350.0,Email,Discount,0
954,49,High,7,18.0,16,232.0,SMS,Loyalty points,0
955,29,High,11,6.0,20,168.0,Call,Loyalty points,0
956,42,High,43,11.0,11,340.0,Push,Free shipping,1
957,30,High,23,2.0,1,181.0,Email,Loyalty points,0
958,20,Medium,19,8.0,27,109.0,Push,Free shipping,0
959,26,High,49,16.0,16,3.0,Email,Discount,0
960,63,Medium,22,15.0,23,226.0,Push,Free shipping,1
961,46,High,42,4.0,27,176.0,Email,Free shipping,1
962,33,Low,21,16.0,29,38.0,SMS,Discount,0
963,54,High,39,7.0,7,156.0,Call,Loyalty points,0
964,22,Medium,22,,5,232.0,SMS,Loyalty points,0
965,27,Low,26,10.0,28,232.0,Email,Discount,0
966,22,Medium,43,8.0,24,18.0,Push,Loyalty points,0
967,65,Medium,26,10.0,20,100.0,SMS,Discount,0
968,30,Medium,32,2.0,27,265.0,Push,Free shipping,0
969,53,Medium,7,18.0,4,273.0,Call,Discount,0
970,43,Medium,20,15.0,13,180.0,Push,Loyalty points,0
971,51,High,34,1.0,28,253.0,Email,Discount,0
972,57,Medium,20,1.0,10,184.0,Push,Loyalty points,1
973,60,Medium,45,19.0,4,263.0,Push,Loyalty points,1
974,49,High,9,14.0,6,220.0,Call,Loyalty points,0
975,69,Medium,3,0.0,13,257.0,Email,Discount,0
976,61,Medium,33,10.0,6,325.0,Call,Loyalty points,0
977,31,Low,16,17.0,29,41.0,SMS,Loyalty points,1
978,43,Low,31,5.0,4,290.0,Email,Discount,0
979,43,High,1,17.0,21,128.0,SMS,Discount,0
980,20,Medium,47,1.0,18,343.0,SMS,Free shipping,0
981,55,High,0,9.0,2,276.0,SMS,Free shipping,0
982,23,Low,29,11.0,16,286.0,Push,Loyalty points,0
983,21,Medium,40,5.0,1,273.0,Push,Loyalty points,0
984,61,Low,24,17.0,26,307.0,Push,Loyalty points,0
985,54,High,35,0.0,15,40.0,Email,Free shipping,0
986,53,Low,6,13.0,9,107.0,Email,Loyalty points,0
987,65,High,13,1.0,0,39.0,Push,Free shipping,0
988,61,High,2,1.0,21,245.0,Email,Free shipping,0
989,32,High,22,6.0,21,309.0,Call,Free shipping,1
990,21,High,15,2.0,9,198.0,Call,Free shipping,0
991,37,Low,32,,13,261.0,Push,Discount,0
992,63,Low,11,8.0,19,176.0,Call,Discount,0
993,62,High,40,18.0,7,195.0,Call,Loyalty points,1
994,18,High,4,7.0,18,42.0,Push,Loyalty points,0
995,67,Low,31,3.0,16,297.0,Call,Discount,0
996,20,Low,46,15.0,1,330.0,SMS,Loyalty points,0
997,22,High,17,17.0,25,358.0,Push,Discount,0
998,25,High,27,11.0,14,251.0,Email,Discount,1
999,61,Low,0,6.0,9,228.0,Push,Loyalty points,0
1000,32,Medium,10,2.0,2,149.0,Push,Free shipping,1
