customer_id,age,income,employment_length,num_credit_lines,credit_utilization,num_late_payments,home_ownership,risk_grade
847,64,32826.37515254924,20,13,0.920181693693054,6,Mortgage,
848,36,171396.58498283086,9,8,0.4349768936857058,6,Mortgage,D
849,69,176984.0837674311,18,1,0.38259736003424305,4,Mortgage,C
850,43,185084.75668213025,38,5,0.7449307390949229,7,Mortgage,D
851,47,93534.56839571861,24,8,0.5867636263238897,0,Mortgage,B
852,50,103863.19215053474,28,8,0.24221280619704177,5,Own,D
853,63,54290.32655168925,6,10,0.27104920566076784,2,Own,C
854,50,,33,10,0.6373170483198336,1,Own,B
855,40,48131.110579158645,3,10,0.39069782513354434,1,Mortgage,C
856,52,131203.4923758211,19,9,0.41172164190300786,3,Rent,C
857,29,22922.61423678833,26,7,0.6750316463986898,8,Rent,
858,21,97092.26209136176,14,1,0.6178710836009979,0,Rent,B
859,30,197252.6320543614,27,6,0.16866379361624073,2,Rent,A
860,34,198997.7240983782,23,7,0.8813076962570908,0,Own,A
861,68,159229.31429026436,36,5,0.32831413004543364,0,Own,A
862,44,73796.34195625606,9,2,0.6700278797351941,9,Own,
863,53,55784.62359549184,4,12,0.9234138581560744,6,Mortgage,
864,42,26545.906252926135,9,4,0.43983685137748685,7,Mortgage,
865,62,95311.24647786777,1,5,0.4915688479764012,9,Mortgage,
866,47,102913.78032387461,17,4,0.675062602623098,2,Mortgage,C
867,23,34470.26889487935,17,5,0.3286756439116658,0,Mortgage,B
868,22,176212.477863264,21,13,0.3533666192656546,0,Mortgage,A
869,33,137065.0574623103,27,3,0.5913925790530457,6,Rent,D
870,48,88390.7857941418,3,13,0.31409499907513583,8,Own,
871,40,173912.08568059595,19,7,0.31310178399878497,4,Own,C
872,36,94155.97001068194,37,13,0.8013074327048446,0,Own,B
873,25,172655.47996772942,26,9,0.033698237257682506,1,Own,A
874,64,109216.24076438638,0,3,0.02574527146728045,3,Own,C
875,69,134367.59260141512,12,10,0.2946852448071592,8,Mortgage,
876,67,39622.01122497514,22,8,0.6898738944204807,6,Mortgage,
877,24,66456.38432198385,35,4,0.3056484107233899,2,Rent,B
878,20,137385.6942859635,34,5,0.6292135434056781,8,Mortgage,
879,29,93921.3800869429,6,6,0.28627276839320714,2,Rent,C
880,24,43950.888125636106,31,5,0.03065709365831215,1,Own,B
881,47,,39,7,0.7273400589016432,9,Own,
882,51,147420.17850384,31,2,0.5432999432509799,5,Own,D
883,26,143270.08540798334,9,7,0.6442361423561317,7,Mortgage,
884,61,149769.90609333778,18,5,0.1772857264088803,7,Rent,D
885,21,149868.72412923735,3,9,0.617449950242197,8,Own,
886,41,193008.29473095082,5,12,0.8090971217170826,4,Rent,D
887,47,194709.23547079408,13,7,0.1403890131442258,5,Own,C
888,52,98107.3048108322,39,13,0.2830161002524464,4,Mortgage,C
889,58,159883.65253313762,29,7,0.7917412364478417,1,Own,B
890,50,,30,3,0.6437735214174498,7,Mortgage,D
891,53,51186.3064814615,14,6,0.1882275487586328,9,Mortgage,
892,29,160674.00434542442,17,14,0.2718719175988512,8,Own,D
893,47,171821.76711275065,21,11,0.9052354619855191,7,Mortgage,
894,43,26788.390611207404,3,10,0.37783720590795156,7,Rent,
895,33,114365.42595278245,20,14,0.0928854434585491,9,Mortgage,
896,55,64833.8356254702,24,6,0.6633329816492283,5,Rent,D
897,21,188011.14520774948,10,3,0.40158897359867174,8,Mortgage,D
898,53,35148.05084154075,13,10,0.7314095793253055,1,Mortgage,C
899,54,138581.62171604898,11,13,0.11272656734211006,6,Mortgage,D
900,67,136798.03311816184,18,11,0.3074066519346067,5,Mortgage,D
901,62,41736.48849242214,11,1,0.3927227427723534,3,Own,D
902,30,157737.6905822348,7,10,0.5746688921341719,9,Mortgage,
903,51,68799.33271249908,1,11,0.18501747596430562,9,Mortgage,
904,57,144618.3974257314,32,4,0.3218700377815763,2,Mortgage,B
905,55,64973.733083213716,27,9,0.7658517646721436,6,Rent,
906,66,90597.84607737858,10,9,0.18874570970129856,5,Own,D
907,61,79325.6797255605,25,10,0.38000336053739747,5,Rent,D
908,36,128705.83326740054,31,3,0.3915303844801914,0,Own,A
909,40,131988.41319469002,21,12,0.2077753771792249,8,Own,D
910,50,113860.1492005864,12,8,0.8726230265391545,6,Rent,
911,24,46848.13852099197,36,3,0.5148944142837346,4,Rent,D
912,41,136166.5035117361,3,11,0.386060140474183,0,Rent,B
913,48,63032.63236632572,4,3,0.7780612158721653,9,Mortgage,
914,20,96991.22080140986,7,10,0.03674338651363285,1,Own,B
915,49,197289.82116692732,39,6,0.9982189390359687,1,Rent,B
916,45,172185.41367610003,26,6,0.9609637512143647,4,Own,D
917,41,69540.77218209548,12,10,0.08760683282365078,5,Rent,D
918,29,59333.277727230954,19,2,0.8881472970619964,8,Mortgage,
919,32,122215.01598320139,21,7,0.31068155381215623,7,Rent,D
920,44,35694.239766847495,19,7,0.10452363581564994,6,Mortgage,D
921,34,106388.7792894641,31,3,0.5701788799328332,9,Mortgage,
922,20,101918.68838565133,18,11,0.868520616042545,6,Rent,
923,30,198934.47549551874,27,12,0.15967027116483046,3,Own,B
924,63,25702.304975955754,39,7,0.9702008478928389,1,Own,C
925,68,177698.87478205306,35,7,0.29134490413377634,0,Mortgage,A
926,54,188164.05634045284,29,9,0.5695231472379713,7,Own,D
927,32,136567.04202240752,36,1,0.6652963940213018,3,Mortgage,C
928,38,117262.03199854253,28,3,0.3507108025042106,9,Rent,
929,67,45892.90974470727,37,9,0.8779366909239711,1,Mortgage,C
930,31,142942.66907009803,3,11,0.9924206159122466,5,Own,D
931,28,154002.90794014465,27,13,0.40839766114729814,2,Own,B
932,39,144181.2080530887,12,1,0.1451455620271207,1,Own,A
933,37,34359.713664118564,19,2,0.8845389148926184,6,Rent,
934,44,161547.74858583655,37,6,0.5259440785235696,3,Own,B
935,25,61123.547787116986,23,2,0.7401568348507376,4,Rent,D
936,24,67242.94643963405,33,2,0.3582197970858316,5,Mortgage,D
937,57,90473.56318308566,10,5,0.11332463730160802,6,Rent,D
938,66,139158.13371663814,2,10,0.8592805914578103,6,Rent,
939,31,121780.54802367961,38,13,0.48306670465626833,3,Rent,C
940,21,146731.80504119073,1,8,0.10906420118198723,7,Mortgage,D
941,22,138554.23135917945,9,3,0.18735824467806061,3,Mortgage,C
942,45,146177.1510574316,28,4,0.7415281215222459,3,Mortgage,C
943,50,73586.49270743024,3,5,0.8758224569426988,7,Rent,
944,25,143266.45820266282,11,2,0.27717810021828015,8,Rent,
945,49,163335.75422116008,13,2,0.2803895645795118,5,Rent,C
946,51,29948.278586360604,12,5,0.10169235598779458,1,Own,C
947,37,189441.5667887963,24,9,0.41886906257280565,9,Own,
948,58,28658.816624762778,30,10,0.8914189666587263,7,Mortgage,
949,28,155836.2172399001,28,9,0.16433922695420466,9,Mortgage,D
950,54,136143.33855736256,5,9,0.7791608909930154,8,Rent,
951,28,77212.0200334619,6,8,0.21889649195071637,8,Own,
952,63,106041.06795719198,0,4,0.20261459695103679,7,Own,
953,25,185236.33315084229,16,12,0.014944781588715372,1,Own,A
954,54,173649.5391272612,29,7,0.669729862776296,4,Own,C
955,23,,29,14,0.38687894001148393,1,Own,B
956,49,89892.47737209732,16,4,0.9737502850594872,0,Rent,C
957,64,58718.13948048659,31,6,0.05166386519475663,3,Mortgage,C
958,45,95968.32707878432,1,11,0.0659374301696316,6,Rent,D
959,29,137954.34744709675,22,6,0.2844536056261209,0,Own,A
960,25,101329.84444955311,37,5,0.5377747208840371,2,Mortgage,B
961,50,150481.03230173857,22,1,0.7484314675731851,4,Own,D
962,45,165256.47879606203,9,6,0.30301973958307304,9,Mortgage,
963,26,77613.97659958454,27,2,0.33354626518897235,8,Own,
964,27,138561.91391873357,2,11,0.7193441147188566,8,Rent,
965,40,117825.375997525,29,8,0.3697825564971138,9,Own,
966,57,38555.132160954636,35,12,0.6525595067820784,6,Mortgage,
967,67,72146.24551701258,13,13,0.3141960301729576,6,Mortgage,D
968,52,42045.82767113193,9,7,0.991647313062241,9,Mortgage,
969,35,164653.81497466651,36,3,0.9166396592007905,2,Own,B
970,22,145957.70307444548,16,6,0.5866597692819256,6,Own,D
971,22,164545.10354668915,17,10,0.9609258489663787,0,Rent,B
972,54,135466.569966298,22,3,0.5617866807604271,0,Own,A
973,42,113344.57321690499,2,1,0.8511460330995354,0,Own,C
974,31,105583.93594984185,39,4,0.9526235583513255,8,Mortgage,
975,43,80490.28850908225,14,11,0.9758422258698628,3,Mortgage,D
976,56,177632.7963163766,5,7,0.971882736715212,5,Own,D
977,32,103885.28561727615,0,9,0.873017014272649,3,Mortgage,D
978,34,58583.00878537857,15,7,0.3949317868000719,7,Own,
979,26,154462.8537860105,23,3,0.9920899045024758,1,Own,B
980,43,80746.73360717931,35,2,0.7795326258418308,4,Own,D
981,69,60224.28581403167,17,12,0.8512792041039576,8,Own,
982,63,162389.6108084908,3,4,0.7994873483898456,4,Own,D
983,32,100544.96630916878,4,11,0.5729451171282484,1,Own,C
984,38,56542.76070205921,36,13,0.5411940123124821,3,Mortgage,C
985,22,141030.2242518909,5,2,0.41401113397471256,1,Rent,B
986,24,,1,2,0.12529520430142682,1,Rent,A
987,69,91994.76211010155,8,10,0.6294090369473009,1,Mortgage,C
988,56,61916.20932866778,23,5,0.32148291402314466,3,Rent,C
989,62,24396.278408140402,31,13,0.19194530894176554,6,Rent,D
990,29,176277.06931976034,20,2,0.26182453027427033,2,Own,B
991,67,100608.2624019924,3,12,0.38719156645684305,4,Mortgage,D
992,68,179853.9278437946,31,1,0.007823847655283545,9,Rent,D
993,39,146823.75264066827,15,3,0.3491861742881722,7,Mortgage,D
994,35,108991.67921658508,32,3,0.6373452239003784,4,Own,D
995,63,145777.7623104849,38,13,0.2003761828722126,4,Rent,B
996,67,76003.67679282629,1,2,0.21252069524036232,5,Rent,D
997,26,55512.62438791972,12,2,0.15714264301859948,8,Rent,
998,53,47119.285654303494,1,12,0.23855262626011053,1,Own,C
999,53,185093.47635055552,10,7,0.026353822405494665,0,Mortgage,A
1000,34,153970.32144134011,18,3,0.9784720852724618,5,Rent,D
