house_id,area,rooms,bathrooms,age,floor,has_parking,has_elevator,district,price
785,131.8596991085949,4,3,36.0,11,1,1,Songpa,100000000.0
786,108.65634382842036,4,1,4.0,15,1,1,Songpa,129593155.88509507
787,135.94899173798336,5,1,44.0,6,0,0,Gangnam,100000000.0
788,199.52381552168606,3,1,27.0,2,1,1,Mapo,100000000.0
789,178.85272315561525,5,1,27.0,1,0,0,Yongsan,140176060.31919706
790,51.15061989346831,3,3,7.0,3,1,1,Songpa,100000000.0
791,57.58335643060846,5,2,26.0,23,1,0,Songpa,100000000.0
792,141.51191601968668,2,3,15.0,18,1,0,Gangnam,100000000.0
793,143.9384121698447,1,1,17.0,14,1,0,Songpa,100000000.0
794,181.728626611399,4,3,24.0,17,0,1,Yongsan,100000000.0
795,144.35857617827386,1,3,47.0,2,1,1,Gangnam,100000000.0
796,84.15718077736135,1,1,0.0,19,1,1,Seocho,134949098.9602755
797,120.27743415554762,2,2,7.0,22,0,1,Gangnam,100000000.0
798,171.34781010067826,1,3,20.0,9,0,1,Yongsan,100000000.0
799,188.42374468975572,1,3,,8,0,0,Yongsan,100000000.0
800,85.53726784500637,2,1,23.0,10,1,0,Seocho,100000000.0
